9.264126633721841975e-01,-1.340664011691440338e-01,5.794228963282663791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.315959052824265285e-01,-1.290441429618363889e-01,5.624137294656832431e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.364540941444585709e-01,-1.237030274250696671e-01,5.454148888010185159e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.409749945145643446e-01,-1.180555831854335491e-01,5.284676477847818354e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.451466039031802824e-01,-1.121144966528190984e-01,5.116131545827314886e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.489571825398077642e-01,-1.058925818402984553e-01,4.948923321674844056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.523952828554164141e-01,-9.940275022955666340e-02,4.783457789569005580e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.554497786101512347e-01,-9.265798075444561799e-02,4.620136702404905593e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.581098935948221262e-01,-8.567128997473338892e-02,4.459356606331852380e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.603652298354562467e-01,-7.845570251144327878e-02,4.301507877933117285e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.622057952311975360e-01,-7.102422181432710424e-02,4.146973776385493027e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.636220305569960232e-01,-6.338980133099816894e-02,3.996129512900036262e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.646048357638582482e-01,-5.556531614606124991e-02,3.849341339703382658e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.651455955109269347e-01,-4.756353515722434172e-02,3.706965660771623927e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.652362038653091725e-01,-3.939709385386278018e-02,3.569348166475895257e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.648690881073869186e-01,-3.107846776183185999e-02,3.436822994240749107e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.640372315813067194e-01,-2.261994661650339189e-02,3.309711917253278513e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.627341955324559830e-01,-1.403360932402382411e-02,3.188323563192796417e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.609541398759919861e-01,-5.331299768672151385e-03,3.072952664878004225e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.586918428428751193e-01,3.475396478058154215e-03,2.963879344651112469e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.559427194523937299e-01,1.237517449342090403e-02,2.861368434236423730e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.527028387628045936e-01,2.135703133370951690e-02,2.765668831724764076e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.489689398544947085e-01,3.041028631080279487e-02,2.677012897245041323e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.447384465029460276e-01,3.952460016964121081e-02,2.595615888790213099e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.400094805017749078e-01,4.868999312417318648e-02,2.521675439567532262e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.347808735992106932e-01,5.789686171226758604e-02,2.455371078142029040e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.290521780145475361e-01,6.713599443315161619e-02,2.396863792538348470e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.228236755043783823e-01,7.639858613406265431e-02,2.346295639359316509e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.160963849517507196e-01,8.567625111603172083e-02,2.303789398870294547e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.088720684547966222e-01,9.496103493199710421e-02,2.269448276886771865e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.011532358948544097e-01,1.042454248538033784e-01,2.243355654189037041e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.929431479676208649e-01,1.135223589880384465e-01,2.225574884072346604e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.842458176644327761e-01,1.227852340241198104e-01,2.216149138524123319e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.750660101943777969e-01,1.320279116015197207e-01,2.215101303401708632e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.654092413415535034e-01,1.412447232865382540e-01,2.222433922865139078e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.552817742554386093e-01,1.504304741525684386e-01,2.238129193199883682e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.446906146759853851e-01,1.595804449613419940e-01,2.262149006044544275e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.336435045986946291e-01,1.686903929461922858e-01,2.294435040918550994e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.221489143885746254e-01,1.777565512019134153e-01,2.334908906825199915e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.102160333555037397e-01,1.867756266893235151e-01,2.383472332586211717e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.978547588071202012e-01,1.957447968661378268e-01,2.440007405445698274e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.850756835989164406e-01,2.046617049592338033e-01,2.504376857364161713e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.718900822047363164e-01,2.135244538968169015e-01,2.576424398307446961e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.583098953343390125e-01,2.223315989223781375e-01,2.655975095721380685e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.443477131280997749e-01,2.310821389156559325e-01,2.742835799270737507e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.300167569622461050e-01,2.397755064490768584e-01,2.836795609811284535e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.153308599013027402e-01,2.484115566113263007e-01,2.937626391456181763e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.003044458375801140e-01,2.569905546328107859e-01,3.045083325493485593e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.849525073606299586e-01,2.655131623507823169e-01,3.158905504809795817e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.692905824025778827e-01,2.739804235548135569e-01,3.278816567376809932e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.533347297081164573e-01,2.823937482561258427e-01,3.404525367262628555e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.371015031807031326e-01,2.907548959269785627e-01,3.535726681538637894e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.206079251591603008e-01,2.990659577589073193e-01,3.672101951365538408e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.038714586813799245e-01,3.073293379910694845e-01,3.813320055459176738e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.869099787942244628e-01,3.155477343622835606e-01,3.959038114058199831e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.697417429709643599e-01,3.237241177425478900e-01,4.108902321441463279e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.523853606996833587e-01,3.318617110018856620e-01,4.262548804973849137e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.348597623080505459e-01,3.399639671762676452e-01,4.419604508594697223e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.171841670916379474e-01,3.480345469921367063e-01,4.579688098603755253e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.993780508146243857e-01,3.560772958126546817e-01,4.742410889545348729e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.814611126531865848e-01,3.640962200702491103e-01,4.907377787942737712e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.634532416532043397e-01,3.720954632513208127e-01,5.074188251591246201e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.453744827750449331e-01,3.800792815000956781e-01,5.242437262080990035e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.272450025991695322e-01,3.880520189095570949e-01,5.411716308187889402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.090850547670981663e-01,3.960180825681831052e-01,5.581614377745311995e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.909149452329019891e-01,4.039819174318167172e-01,5.751718955588022153e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.727549974008306233e-01,4.119479810904427275e-01,5.921617025145444746e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.546255172249552223e-01,4.199207184999041442e-01,6.090896071252343003e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.365467583467960933e-01,4.279045367486788431e-01,6.259145081742083505e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.185388873468135151e-01,4.359037799297507676e-01,6.425955545390595880e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.006219491853757142e-01,4.439227041873451962e-01,6.590922443787985419e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.828158329083621525e-01,4.519654530078631161e-01,6.753645234729578339e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.651402376919496096e-01,4.600360328237321772e-01,6.913728824738636369e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.476146393003167412e-01,4.681382889981142159e-01,7.070784528359483900e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.302582570290360731e-01,4.762758822574518214e-01,7.224431011891867538e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.130900212057756371e-01,4.844522656377163172e-01,7.374295219275133206e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.961285413186202586e-01,4.926706620089303379e-01,7.520013277874156854e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.793920748408397436e-01,5.009340422410925031e-01,7.661231381967795739e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.628984968192969673e-01,5.092451040730212597e-01,7.797606651794695143e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.466652702918836426e-01,5.176062517438739796e-01,7.928807966070705593e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.307094175974221617e-01,5.260195764451863765e-01,8.054516765956525326e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.150474926393704328e-01,5.344868376492173390e-01,8.174427828523536110e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.969555416241999979e-02,5.430094453671890919e-01,8.288250007839849109e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.466914009869729030e-02,5.515884433886735216e-01,8.395706941877152385e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.998324303775400879e-02,5.602244935509229640e-01,8.496537723522049612e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.565228687190025558e-02,5.689178610843439454e-01,8.590497534062596641e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.169010466566094864e-02,5.776684010776217404e-01,8.677358237611954017e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.810991779526399170e-02,5.864755461031827544e-01,8.756908935025886631e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.492431640108364543e-02,5.953382950407659635e-01,8.828956475969171880e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.145241192879773773e-03,6.042552031338620511e-01,8.893325927887636428e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.021603335550379243e-02,6.132243733106763628e-01,8.949861000747123541e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.214891438857462258e-02,6.222434487980863516e-01,8.998424426508135898e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.364350459869458465e-02,6.313096070538075644e-01,9.038898292414783153e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.469061467598510473e-02,6.404195550386576619e-01,9.071184327288790428e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.528177425543844004e-02,6.495695258474313283e-01,9.095204140133450466e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.540924134155338965e-02,6.587552767134616793e-01,9.110899410468196180e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.506601019437764144e-02,6.679720883984801016e-01,9.118232029931625515e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.424581766443269004e-02,6.772147659758799287e-01,9.117184194809211384e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.294314796762077890e-02,6.864776410119614036e-01,9.107758449260987543e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.011532358948542681e-01,6.957545751461964301e-01,9.089977679144296552e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.088720684547964807e-01,7.050389650680026765e-01,9.063885056446563393e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.160963849517506197e-01,7.143237488839682126e-01,9.029543934463040156e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.228236755043783102e-01,7.236014138659371264e-01,8.987037693974018193e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.290521780145476027e-01,7.328640055668482756e-01,8.936469540794987898e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.347808735992107043e-01,7.421031382877322224e-01,8.877962255191306218e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.400094805017748911e-01,7.513100068758266081e-01,8.811657893765802996e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.447384465029458722e-01,7.604753998303583895e-01,8.737717444543123824e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.489689398544947196e-01,7.695897136891968193e-01,8.656320436088297265e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.527028387628046047e-01,7.786429686662902361e-01,8.567664501608573957e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.559427194523937410e-01,7.876248255065787518e-01,8.471964899096915413e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.586918428428751304e-01,7.965246035219418763e-01,8.369453988682221679e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.609541398759919972e-01,8.053312997686721264e-01,8.260380668455331588e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.627341955324561051e-01,8.140336093240236881e-01,8.145009770140538841e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.640372315813067305e-01,8.226199466165032836e-01,8.023621416080056745e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.648690881073869852e-01,8.310784677618316962e-01,7.896510339092587261e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.652362038653092113e-01,8.393970938538627413e-01,7.763985166857442222e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.651455955109270568e-01,8.475635351572242682e-01,7.626367672561713551e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.646048357638583426e-01,8.555653161460610168e-01,7.483991993629955930e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.636220305569961453e-01,8.633898013309980746e-01,7.337203820433302326e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.622057952311976026e-01,8.710242218143269266e-01,7.186359556947845562e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.603652298354564520e-01,8.784557025114430040e-01,7.031825455400222413e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.581098935948224149e-01,8.856712899747331003e-01,6.873976727001487319e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.554497786101513568e-01,8.926579807544453571e-01,6.713196630928434105e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.523952828554163696e-01,8.994027502295567356e-01,6.549875543764328567e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.489571825398078586e-01,9.058925818402983055e-01,6.384410011658491202e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.451466039031802935e-01,9.121144966528190734e-01,6.217201787506020372e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.409749945145644945e-01,9.180555831854334548e-01,6.048656855485516903e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.364540941444586930e-01,9.237030274250696005e-01,5.879184445323152319e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.315959052824265674e-01,9.290441429618363500e-01,5.709196038676505047e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.264126633721843196e-01,9.340664011691438562e-01,5.539104370050673687e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
